Country,Population,Yearly_Change,Density(P/Km),Land Area(Km),MedianAge,UrbanPop%
Papua New Guinea,10329931,1.85%,23,452860,22,12%
Paraguay,6861524,1.19%,17,397300,26,67%
Peru,34352719,0.89%,27,1280000,29,79%
Philippines,117337368,1.54%,394,298170,25,47%
Poland,41026067,2.93%,134,306230,40,55%
Portugal,10247605,-0.23%,112,91590,46,67%
Puerto Rico,3260314,0.24%,368,8870,44,N.A.
Qatar,2716391,0.79%,234,11610,34,N.A.
Romania,19892812,1.19%,86,230170,41,53%
Russian Federation,144444359,-0.19%,9,16376870,39,75%
Rwanda,14094683,2.31%,571,24670,19,18%
Réunion,981796,0.80%,393,2500,34,93%
Saint Barthelemy,10994,0.25%,524,21,40,0%
Saint Helena,5314,-1.12%,14,390,53,32%
Saint Kitts & Nevis,47755,0.21%,184,260,35,38%
Saint Lucia,180251,0.22%,295,610,34,19%
Saint Martin,32077,0.90%,605,53,39,0%
Saint Pierre & Miquelon,5840,-0.38%,25,230,44,N.A.
Samoa,225681,1.48%,80,2830,21,16%
San Marino,33642,-0.05%,561,60,47,99%
Sao Tome & Principe,231856,1.97%,242,960,19,77%
Saudi Arabia,36947025,1.48%,17,2149690,31,83%
Senegal,17763163,2.58%,92,192530,18,52%
Serbia,7149077,-1.00%,82,87460,43,69%
Seychelles,107660,0.51%,234,460,33,53%
Sierra Leone,8791092,2.15%,122,72180,19,43%
Singapore,6014723,0.65%,8592,700,43,N.A.
Sint Maarten,44222,0.11%,1301,34,48,97%
Slovakia,5795199,2.69%,121,48088,40,51%
Slovenia,2119675,-0.01%,105,20140,44,55%
Solomon Islands,740424,2.23%,26,27990,19,24%
Somalia,18143378,3.10%,29,627340,15,46%
South Africa,60414495,0.87%,50,1213090,28,69%
South Korea,51784059,-0.06%,533,97230,44,82%
South Sudan,11088796,1.61%,18,610952,17,28%
Spain,47519628,-0.08%,95,498800,45,80%
Sri Lanka,21893579,0.28%,349,62710,33,19%
St. Vincent & Grenadines,103698,-0.24%,266,390,33,58%
State of Palestine,5371230,2.31%,892,6020,20,83%
Sudan,48109006,2.63%,27,1765048,19,35%
Suriname,623236,0.84%,4,156000,28,63%
Sweden,10612086,0.59%,26,410340,40,86%
Switzerland,8796669,0.64%,223,39516,42,75%
Syria,23227014,4.98%,126,183630,22,53%
Taiwan,23923276,0.13%,676,35410,42,80%
Tajikistan,10143543,1.92%,72,139960,22,28%
Tanzania,67438106,2.96%,76,885800,17,38%
Thailand,71801279,0.15%,141,510890,40,52%
Timor-Leste,1360596,1.44%,91,14870,21,35%
Togo,9053799,2.32%,166,54390,19,44%
Tokelau,1893,1.18%,189,10,27,0%
Tonga,107773,0.86%,150,720,22,24%
Trinidad and Tobago,1534937,0.25%,299,5130,36,48%
Tunisia,12458223,0.83%,80,155360,32,69%
Turkey,85816199,0.56%,112,769630,32,77%
Turkmenistan,6516100,1.33%,14,469930,26,52%
Turks and Caicos,46062,0.79%,48,950,38,79%
Tuvalu,11396,0.74%,380,30,25,69%
U.S. Virgin Islands,98750,-0.72%,282,350,43,N.A.
Uganda,48582334,2.82%,243,199810,16,29%
Ukraine,36744634,-7.45%,63,579320,45,82%
United Arab Emirates,9516871,0.80%,114,83600,34,94%
United Kingdom,67736802,0.34%,280,241930,40,85%
United States of America,339996563,0.50%,37,9147420,38,83%
Uruguay,3423108,0.01%,20,175020,36,99%
Uzbekistan,35163944,1.55%,83,425400,27,49%
Vanuatu,334506,2.38%,27,12190,20,24%
Venezuela,28838499,1.90%,33,882050,28,N.A.
Vietnam,98858950,0.68%,319,310070,33,40%
Wallis & Futuna,11502,-0.60%,82,140,37,0%
Western Sahara,587259,1.96%,2,266000,32,95%
Yemen,34449825,2.24%,65,527970,19,37%
Zambia,20569737,2.76%,28,743390,17,46%
Zimbabwe,16665409,2.11%,43,386850,18,37%
